Name,Number,Date,Days Since E3,Game Added,3rd Party?,Newcomer?,Returning Vet?,Echo?,Game Count,Series,Type
Final Destination,-1,9/4/18,84,-1,FALSE,FALSE,N/A,N/A,-1,Super Smash Bros,Stage
Alolan Exeggutor,-1,9/5/18,85,-1,FALSE,TRUE,N/A,N/A,-1,Pokemon,Pokemon
Main Theme Remix,-1,9/11/18,91,-1,FALSE,TRUE,N/A,N/A,-1,Pikmin,Music
Summit,-1,9/12/18,92,-1,FALSE,FALSE,N/A,N/A,-1,Ice Climber,Stage
Shovel Knight,-1,9/17/18,97,-1,TRUE,TRUE,N/A,N/A,-1,Shovel Knight,Assist Trophy
Happy Home Designer,-1,9/18/18,98,-1,FALSE,TRUE,N/A,N/A,-1,Animal Crossing,Music
Onett,-1,9/18/18,98,-1,FALSE,FALSE,N/A,N/A,-1,Earthbound,Stage
Moon,-1,9/23/18,103,-1,FALSE,TRUE,N/A,N/A,-1,Legend of Zelda,Assist Trophy
Battle! (Steven),-1,9/25/18,105,-1,FALSE,TRUE,N/A,N/A,-1,Pokemon,Music
Brinstar,-1,9/25/18,105,-1,FALSE,FALSE,N/A,N/A,-1,Metroid,Stage
Death's Scythe,-1,9/26/18,106,-1,TRUE,TRUE,N/A,N/A,-1,Castlevania,Item
Kapp'n,-1,9/30/18,110,-1,TRUE,TRUE,N/A,N/A,-1,Animal Crossing,Assist Trophy
Afternoon on the Island,-1,10/2/18,112,-1,FALSE,TRUE,N/A,N/A,-1,Tomodachi Life,Music
Saffron City,-1,10/2/18,112,-1,FALSE,FALSE,N/A,N/A,-1,Pokemon,Stage
